name,company,location,average_salary
Nhan Vien Ky Thuat Phan Cung Va Mang,Cong Ty TNHH Phat Trien Cong Nghe Minh Ha,TP.HCM,9.5
"Nhan Vien Kinh Doanh Luong Upto 20 Trieu (May Tinh, CNTT)",Cong Ty TNHH Phat Trien Cong Nghe Va Truyen Thong Hoang Tuan,Ha Noi,13.5
Digital Marketing Executive,Opus Saigon & Hoi An Sense (Cong Ty TNHH TM Va DV Sai Gon Phuong Dong),TP.HCM,12.5
Nhan Vien Ky Thuat IT Phan Cung,Cong Ty TNHH Khoa Hoc Ky Thuat Tuong Huu,Da Nang,10.0
Chuyen Vien IT Ho Tro Marketing,Cong Ty TNHH Knight Logistics,TP.HCM,9.0
Nhan Vien IT,Cong Ty TNHH Thuong Mai Dich Vu Son Hung,TP.HCM,18.5
Nhan Vien Ky Thuat May Tinh - Camera - Lam Viec Tai Ha Nam,Cong Ty TNHH Cong Nghe So Hoang Anh,Ha Noi,8.5
Nhan Vien Ky Thuat May Tinh - Camera - Lam Viec Tai Ha Nam,Cong Ty TNHH Cong Nghe So Hoang Anh,Ha Nam,8.5
Nhan Vien Kinh Doanh,Cong Ty Co Phan Cong Nghe Oryza Systems,TP.HCM,9.5
Nhan Vien Kinh Doanh,Cong Ty Co Phan Cong Nghe Oryza Systems,Binh Duong,9.5
Nhan Vien Hoan Cong Quyet Toan,Cong Ty Co Phan Ffc,Ha Noi,10.0
Nhan Vien Hoan Cong Quyet Toan,Cong Ty Co Phan Ffc,TP.HCM,10.0
Nhan Vien Ky Thuat Vien Thong - Thu Nhap Den 20Tr - Khong Yeu Cau Kinh Nghiem,CONG TY TNHH HA TANG VIEN THONG MIEN BAC,Ha Noi,16.0
Nhan Vien Marketing,CONG TY TRACH NHIEM HUU HAN MOT THANH VIEN XUAT NHAP KHAU BIKE LIFE,TP.HCM,13.5
Nhan Vien IT,Cong Ty TNHH Bao Bi Giay Viet Trung,TP.HCM,12.5
Nhan Vien IT,Cong Ty TNHH Bao Bi Giay Viet Trung,Long An,12.5
Chuyen Vien Quan Tri He Thong Thu Nhap Tren 18 Trieu,Cong Ty Co Phan Htc Vien Thong Quoc Te,Ha Noi,21.5
Nhan Vien IT Phan Mem  (Tester / QC) Tai HCM,Cong Ty TNHH Yakult Viet Nam,TP.HCM,9.5
Nhan Vien Kinh Doanh (Nhan Viec Sau Tet),CN Da Nang - Cong Ty CP Vien Thong Fpt,Da Nang,12.5
Chuyen Vien Van Hanh Phan Mem.,Tap Doan Tan A Dai Thanh,Ha Noi,11.0
Nhan Vien IT Phan Mem,Cn Tai Tp. Ho Chi Minh - Cong Ty Co Phan Van Tai Va Xep Do Hai An,TP.HCM,11.5
Nhan Vien Ky Thuat - Bao Hanh Di Lam Ngay,Cong Ty TNHH Dich Vu So Hop Quan,Bac Ninh,10.0
Lap Trinh Vien - Thu Nhap Den 20Tr,Cong Ty Co Phan Giai Phap Va Dich Vu Ictvina,Ha Noi,15.0
"NV IT (Biet Tieng Trung, Biet Phan Mem+SQL, Uu Tien Biet Lineex)",Cong Ty TNHH Day Khoa Keo Keen Ching,TP.HCM,11.0
Go Phu Thanh - Nhan Vien Quan Ly Du Lieu,He Thong Big C Viet Nam (Cong Ty TNHH Dich Vu EB),TP.HCM,5.5
Nhan Vien Thiet Ke Web  - Lam Viec Online Tai Nha,"VN Printing, Inc",TP.HCM,14.5
